dpkts,doctets,engine_type,engine_id,input,output,srcport,dstport,prot,tos,tcp_flags,Label
1,1480,0,0,35,35,323,38712,6,0,16,0
1,52,0,0,35,35,47824,443,6,0,16,0
1,1480,0,0,35,35,221,60496,6,0,16,0
1,1480,0,0,35,35,427,58934,6,0,16,0
1,1083,0,0,35,35,140,55990,6,0,24,0
1,1452,0,0,35,35,204,38976,6,0,16,0
1,1480,0,0,35,35,459,32816,6,0,16,0
1,1452,0,0,35,35,301,60260,6,0,16,0
1,1452,0,0,35,35,210,39844,6,0,16,0
1,341,0,0,35,35,53288,443,6,0,24,0
1,1480,0,0,35,35,337,37806,6,0,16,0
1,1452,0,0,35,35,172,54190,6,0,24,0
1,129,0,0,35,35,25,60160,6,0,24,0
1,264,0,0,35,35,128,54532,6,0,24,0
1,68,0,0,35,35,27520,53171,17,0,0,0
1,1452,0,0,35,35,430,39032,6,0,16,0
1,1480,0,0,35,35,407,57260,6,0,16,0
1,52,0,0,35,35,40482,443,6,0,16,0
1,52,0,0,35,35,54836,443,6,0,16,0
1,52,0,0,35,35,44610,443,6,0,16,0
1,1480,0,0,35,35,507,33328,6,0,16,0
1,341,0,0,35,35,60168,443,6,0,24,0
1,92,0,0,35,35,48334,443,6,0,24,0
1,288,0,0,35,35,273,46672,6,0,24,0
2,227,0,0,35,35,60150,443,6,0,24,0
1,289,0,0,35,35,17,60150,6,0,24,0
1,56,0,0,35,35,35735,10000,17,0,0,0
1,175,0,0,35,35,36458,443,6,0,24,0
1,1452,0,0,35,35,183,36458,6,0,16,0
1,52,0,0,35,35,35052,443,6,0,16,0
1,176,0,0,35,35,58186,443,6,0,24,0
1,56,0,0,35,35,51294,10000,17,0,0,0
1,52,0,0,35,35,293,54482,6,0,16,0
1,1480,0,0,35,35,86,46222,6,0,16,0
1,1385,0,0,35,35,441,50657,17,0,0,0
1,1452,0,0,35,35,355,40180,6,0,16,0
1,52,0,0,35,35,54262,443,6,0,16,0
1,80,0,0,65535,35,0,1281,1,192,0,0
1,52,0,0,35,35,443,56588,6,0,17,0
1,98,0,0,35,35,380,49928,6,0,24,0
1,175,0,0,35,35,49928,443,6,0,24,0
1,302,0,0,35,35,343,35062,6,0,24,0
1,1480,0,0,35,35,436,58024,6,0,16,0
1,1452,0,0,35,35,101,40460,6,0,16,0
1,52,0,0,35,35,37156,443,6,0,16,0
2,2410,0,0,35,35,189,57734,6,0,24,0
1,136,0,0,35,35,7710,52983,17,0,0,0
1,176,0,0,35,35,37538,443,6,0,24,0
1,109,0,0,35,35,320,59644,6,0,24,0
1,1452,0,0,35,35,248,36866,6,0,16,0
1,1480,0,0,35,35,124,43190,6,0,16,0
1,1480,0,0,35,35,426,39898,6,0,16,0
1,1452,0,0,35,35,312,48064,6,0,16,0
2,104,0,0,35,35,56204,443,6,0,16,0
1,291,0,0,35,35,53,42616,6,0,24,0
1,52,0,0,35,35,36544,443,6,0,16,0
1,68,0,0,35,35,7537,53171,17,0,0,0
1,52,0,0,35,35,111,45192,6,0,16,0
1,121,0,0,35,35,450,46342,6,0,24,0
2,1496,0,0,35,35,464,40090,6,0,24,0
1,52,0,0,35,35,39448,80,6,0,16,0
1,52,0,0,35,35,55322,443,6,0,16,0
1,52,0,0,35,35,44526,443,6,0,16,0
1,1452,0,0,35,35,289,44526,6,0,16,0
1,56,0,0,35,35,55220,10000,17,0,0,0
1,176,0,0,35,35,48606,443,6,0,24,0
2,3079,0,0,35,35,35,35584,6,0,24,0
1,298,0,0,35,35,275,57382,6,0,24,0
1,68,0,0,35,35,31281,60437,17,0,0,0
1,68,0,0,35,35,26682,54821,17,0,0,0
1,291,0,0,35,35,363,35904,6,0,24,0
1,1452,0,0,35,35,237,59860,6,0,24,0
1,1385,0,0,35,35,451,60344,17,0,0,0
1,52,0,0,35,35,267,33790,6,0,16,0
1,175,0,0,35,35,47314,443,6,0,24,0
1,148,0,0,35,35,52204,51055,17,0,0,0
1,1452,0,0,35,35,209,47588,6,0,24,0
1,152,0,0,35,35,73,42238,6,0,24,0
1,1452,0,0,35,35,444,56850,6,0,16,0
1,68,0,0,35,35,3041,60437,17,0,0,0
1,60,0,0,35,35,52109,443,17,0,0,0
1,753,0,0,35,35,74,36924,6,0,24,0
1,136,0,0,35,35,39745,51055,17,0,0,0
1,128,0,0,35,35,53171,10000,17,0,0,0
1,1385,0,0,35,35,120,51313,17,0,0,0
1,60,0,0,35,35,54032,80,6,0,2,0
1,1452,0,0,35,35,653,32914,6,0,16,0
1,68,0,0,35,35,31558,33350,17,0,0,0
1,68,0,0,35,35,50149,48547,17,0,0,0
1,92,0,0,35,35,46958,10000,17,0,0,0
1,284,0,0,35,35,327,59894,17,0,0,0
1,68,0,0,35,35,9962,36853,17,0,0,0
1,476,0,0,35,35,34340,80,6,0,24,0
1,68,0,0,35,35,4373,51043,17,0,0,0
1,68,0,0,35,35,25654,49649,17,0,0,0
1,1385,0,0,35,35,235,56150,17,0,0,0
1,68,0,0,35,35,52626,46318,17,0,0,0
1,68,0,0,35,35,7372,60146,17,0,0,0
1,61,0,0,35,35,37820,443,17,0,0,0
1,68,0,0,35,35,26534,52983,17,0,0,0
1,68,0,0,35,35,18688,36853,17,0,0,0
1,1452,0,0,35,35,318,39058,6,0,24,0
1,68,0,0,35,35,32234,33350,17,0,0,0
1,148,0,0,35,35,63864,57833,17,0,0,0
1,1452,0,0,35,35,446,49480,6,0,16,0
1,92,0,0,35,35,51934,443,6,0,24,0
1,56,0,0,35,35,36853,10000,17,0,0,0
1,60,0,0,35,35,80,49738,6,0,18,0
1,88,0,0,65535,35,0,1281,1,192,0,0
1,56,0,0,35,35,41243,10000,17,0,0,0
1,61,0,0,35,35,48030,443,17,0,0,0
1,68,0,0,35,35,1210,52703,17,0,0,0
1,68,0,0,35,35,59100,48547,17,0,0,0
1,106,0,0,35,35,42470,993,6,0,24,0
1,148,0,0,35,35,45079,60437,17,0,0,0
1,1452,0,0,35,35,157,49482,6,0,16,0
1,136,0,0,35,35,16203,43586,17,0,0,0
1,68,0,0,35,35,17634,48922,17,0,0,0
1,52,0,0,35,35,18,55516,6,0,16,0
1,52,0,0,35,35,48592,443,6,0,16,0
1,638,0,0,35,35,444,55070,6,0,24,0
1,1452,0,0,35,35,254,60782,6,0,24,0
1,68,0,0,35,35,34021,56210,17,0,0,0
1,148,0,0,35,35,31823,46736,17,0,0,0
1,59,0,0,35,35,42969,443,17,0,0,0
1,52,0,0,35,35,333,52380,6,0,16,0
1,1452,0,0,35,35,243,55192,6,0,16,0
1,68,0,0,35,35,59471,53931,17,0,0,0
1,1452,0,0,35,35,81,32788,6,0,24,0
1,68,0,0,35,35,45418,51055,17,0,0,0
1,52,0,0,35,35,41512,443,6,0,16,0
1,80,0,0,65535,35,0,1281,1,192,0,0
1,52,0,0,35,35,37546,443,6,0,17,0
1,52,0,0,35,35,59632,443,6,0,16,0
1,68,0,0,35,35,49692,41080,17,0,0,0
1,488,0,0,35,35,60133,443,17,0,0,0
1,68,0,0,35,35,5494,48922,17,0,0,0
1,52,0,0,35,35,202,55516,6,0,16,0
1,166,0,0,35,35,214,41642,17,0,0,0
1,964,0,0,35,35,139,51484,6,0,24,0
1,1385,0,0,35,35,46,58561,17,0,0,0
1,88,0,0,65535,35,0,1281,1,192,0,0
1,60,0,0,35,35,443,48170,6,0,18,0
1,68,0,0,35,35,52502,56210,17,0,0,0
1,68,0,0,35,35,3462,52983,17,0,0,0
1,56,0,0,35,35,46958,10000,17,0,0,0
1,56,0,0,35,35,57833,10000,17,0,0,0
1,52,0,0,35,35,2,37520,6,0,16,0
1,52,0,0,35,35,80,41290,6,0,17,0
1,80,0,0,65535,35,0,1281,1,192,0,0
1,1452,0,0,35,35,447,45054,6,0,16,0
1,1452,0,0,35,35,65,49200,6,0,16,0
1,1452,0,0,35,35,397,51224,6,0,16,0
1,92,0,0,35,35,53931,10000,17,0,0,0
1,68,0,0,35,35,12029,53931,17,0,0,0
1,68,0,0,35,35,34867,60146,17,0,0,0
1,52,0,0,35,35,51842,443,6,0,16,0
1,92,0,0,35,35,55006,443,6,0,24,0
1,92,0,0,35,35,35735,10000,17,0,0,0
1,136,0,0,35,35,25887,46318,17,0,0,0
1,148,0,0,35,35,54330,35735,17,0,0,0
1,136,0,0,35,35,7416,48547,17,0,0,0
1,68,0,0,35,35,19551,49649,17,0,0,0
1,219,0,0,35,35,52172,443,6,0,24,0
1,91,0,0,35,35,36198,443,6,0,24,0
1,1452,0,0,35,35,213,41582,6,0,24,0
1,92,0,0,35,35,46958,10000,17,0,0,0
1,68,0,0,35,35,14289,57833,17,0,0,0
1,128,0,0,35,35,35735,10000,17,0,0,0
1,1452,0,0,35,35,100,58020,6,0,16,0
1,148,0,0,35,35,29722,41080,17,0,0,0
1,92,0,0,35,35,57128,443,6,0,24,0
1,92,0,0,35,35,56210,10000,17,0,0,0
1,52,0,0,35,35,56240,443,6,0,16,0
1,1452,0,0,35,35,402,33816,6,0,16,0
1,219,0,0,35,35,37948,443,6,0,24,0
1,148,0,0,35,35,5481,41243,17,0,0,0
1,264,0,0,35,35,266,48796,6,0,24,0
1,666,0,0,35,35,65,58944,6,0,24,0
1,56,0,0,35,35,40320,10000,17,0,0,0
1,136,0,0,35,35,45396,49649,17,0,0,0
1,68,0,0,35,35,19235,46318,17,0,0,0
1,148,0,0,35,35,9730,38794,17,0,0,0
1,1452,0,0,35,35,25,39436,6,0,16,0
1,92,0,0,35,35,38794,10000,17,0,0,0
1,91,0,0,35,35,456,52082,6,0,24,0
1,28,0,0,752,752,0,2048,1,0,0,1
1,60,0,0,752,752,33082,58253,6,0,2,1
1,60,0,0,752,752,46310,37739,6,0,2,1
1,40,0,0,752,752,99,50927,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,62893,49970,6,0,20,1
1,40,0,0,752,752,53900,3901,6,0,41,1
1,40,0,0,752,752,42583,22851,6,0,41,1
1,40,0,0,752,752,54415,7009,6,0,16,1
1,40,0,0,752,752,47900,16634,6,0,41,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,12659,37444,6,0,20,1
1,60,0,0,752,752,38254,45597,6,0,2,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,56335,62196,6,0,4,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,44727,34305,6,0,4,1
1,40,0,0,752,752,40856,41824,6,0,16,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,32775,40918,6,0,4,1
1,40,0,0,752,752,12800,40188,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,63565,51869,6,0,20,1
1,44,0,0,752,752,52189,60977,6,0,2,1
1,60,0,0,752,752,33132,10040,6,0,2,1
1,40,0,0,752,752,53268,36576,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,44,0,0,752,752,59131,1057,6,0,2,1
1,60,0,0,752,752,58212,27727,6,0,2,1
1,40,0,0,752,752,50693,34699,6,0,41,1
1,60,0,0,752,752,48148,34124,6,0,2,1
1,40,0,0,752,752,31162,33747,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,65141,35641,6,0,41,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,48944,34964,6,0,4,1
1,40,0,0,752,752,60499,43623,6,0,16,1
1,40,0,0,752,752,43650,54577,6,0,20,1
1,40,0,0,752,752,54577,43759,6,0,41,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,15846,44987,6,0,20,1
1,40,0,0,752,752,41118,61008,6,0,4,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,61429,43980,6,0,16,1
1,44,0,0,752,752,34711,33680,6,0,2,1
1,44,0,0,752,752,61670,53951,6,0,2,1
1,40,0,0,752,752,2048,43058,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,19066,49043,6,0,20,1
1,40,0,0,752,752,33725,58228,6,0,41,1
3,204,0,0,65535,752,0,1281,1,192,0,1
1,60,0,0,752,752,55104,6796,6,0,2,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,7809,53426,6,0,20,1
1,40,0,0,752,752,60178,6159,6,0,16,1
1,40,0,0,752,752,61849,53185,6,0,41,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,47196,53576,6,0,4,1
1,40,0,0,752,752,64023,47649,6,0,20,1
1,40,0,0,752,752,37115,37754,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,47956,59691,6,0,16,1
1,40,0,0,752,752,49117,29091,6,0,1,1
1,40,0,0,752,752,57579,27893,6,0,1,1
1,44,0,0,752,752,33154,40071,6,0,2,1
1,60,0,0,752,752,50294,25265,6,0,2,1
1,40,0,0,752,752,54574,10474,6,0,16,1
1,40,0,0,752,752,49767,22551,6,0,0,1
1,40,0,0,752,752,36101,7926,6,0,16,1
1,44,0,0,752,752,55887,49157,6,0,2,1
1,44,0,0,752,752,36082,49503,6,0,2,1
1,40,0,0,752,752,58569,11605,6,0,16,1
1,40,0,0,752,752,35971,43203,6,0,0,1
1,40,0,0,752,752,44449,28069,6,0,16,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,15146,34819,6,0,4,1
2,136,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,9047,50541,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,7631,46094,6,0,20,1
1,40,0,0,752,752,9426,41455,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,44,0,0,752,752,37213,44116,6,0,2,1
1,40,0,0,752,752,39562,33652,6,0,16,1
1,40,0,0,752,752,60561,19182,6,0,0,1
1,40,0,0,752,752,43885,25381,6,0,1,1
1,40,0,0,752,752,41899,25257,6,0,16,1
1,40,0,0,752,752,30166,61936,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,43356,12371,6,0,1,1
1,40,0,0,752,752,61494,48212,6,0,16,1
1,40,0,0,752,752,40645,55293,6,0,0,1
1,44,0,0,752,752,64400,26750,6,0,2,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,37237,14286,6,0,1,1
1,40,0,0,752,752,58034,13287,6,0,1,1
1,40,0,0,752,752,39869,20401,6,0,0,1
1,40,0,0,752,752,59010,25557,6,0,16,1
1,40,0,0,752,752,43653,23917,6,0,17,1
1,40,0,0,752,752,37609,19426,6,0,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,48443,34990,6,0,20,1
1,40,0,0,752,752,62473,54741,6,0,0,1
1,40,0,0,752,752,51439,40595,6,0,1,1
1,40,0,0,752,752,38414,45166,6,0,1,1
4,272,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,61269,49497,6,0,1,1
1,40,0,0,752,752,46051,51040,6,0,1,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,52200,52977,6,0,4,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,58123,60931,6,0,0,1
4,272,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,62799,34300,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,45546,23474,6,0,1,1
1,40,0,0,752,752,49542,44894,6,0,0,1
3,204,0,0,65535,752,0,1281,1,192,0,1
3,204,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,36685,56789,6,0,1,1
1,40,0,0,752,752,64106,56860,6,0,17,1
3,204,0,0,65535,752,0,1281,1,192,0,1
2,136,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,36351,37139,6,0,17,1
1,40,0,0,752,752,57706,8886,6,0,0,1
1,40,0,0,752,752,52284,64378,6,0,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
3,204,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,52601,62169,6,0,0,1
1,40,0,0,752,752,1399,51726,6,0,4,1
1,40,0,0,752,752,55042,12128,6,0,17,1
1,40,0,0,752,752,46877,16736,6,0,17,1
1,40,0,0,752,752,38085,20052,6,0,17,1
3,204,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,44746,36658,6,0,17,1
4,272,0,0,65535,752,0,1281,1,192,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,19826,45845,6,0,4,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,51193,54553,6,0,4,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,40225,37272,6,0,20,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,54194,34802,6,0,4,1
1,40,0,0,752,752,57257,64819,6,0,4,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,68,0,0,65535,752,0,1281,1,192,0,1
1,40,0,0,752,752,62011,63187,6,0,4,1
1,28,0,0,752,752,39749,19174,17,0,0,1
1,28,0,0,752,752,51013,63520,17,0,0,1
1,28,0,0,752,752,35902,21403,17,0,0,1
1,28,0,0,752,752,56190,17428,17,0,0,1
1,56,0,0,752,752,0,771,1,192,0,1
1,28,0,0,752,752,38600,49690,17,0,0,1
1,28,0,0,752,752,44558,23791,17,0,0,1
1,56,0,0,752,752,0,771,1,192,0,1
1,28,0,0,752,752,49300,38705,17,0,0,1
1,28,0,0,752,752,38599,49992,17,0,0,1
1,56,0,0,752,752,0,771,1,192,0,1
1,28,0,0,752,752,57561,55137,17,0,0,1
1,28,0,0,752,752,44480,9062,17,0,0,1
1,28,0,0,752,752,63492,18035,17,0,0,1
1,56,0,0,752,752,0,771,1,192,0,1
1,28,0,0,752,752,50739,22467,17,0,0,1
1,56,0,0,752,752,0,771,1,192,0,1
1,28,0,0,752,752,33216,60651,17,0,0,1
12,3033,0,0,65535,752,22,56324,6,0,26,1
17,2721,0,0,752,65535,56324,22,6,0,26,1
31,2460,0,0,752,65535,56324,22,6,16,25,1
22,3180,0,0,65535,752,22,56324,6,16,25,1
6,528,0,0,65535,752,47216,22,6,8,25,1
4,404,0,0,752,65535,22,47216,6,8,25,1
13,2665,0,0,65535,752,47216,22,6,0,26,1
12,2873,0,0,752,65535,22,47216,6,0,26,1
4,404,0,0,752,65535,22,43862,6,8,25,1
12,2873,0,0,752,65535,22,43862,6,0,26,1
6,528,0,0,65535,752,43862,22,6,8,25,1
13,2665,0,0,65535,752,43862,22,6,0,26,1
13,2665,0,0,65535,752,40538,22,6,0,26,1
12,2873,0,0,752,65535,22,40538,6,0,26,1
6,528,0,0,65535,752,40538,22,6,8,25,1
4,404,0,0,752,65535,22,40538,6,8,25,1
