dpkts,doctets,input,output,srcport,dstport,prot,tos,tcp_flags,Label
1,28,611,638,63631,62673,17,0,0,1
1,28,611,638,63627,17171,17,0,0,1
1,28,611,638,63672,14930,17,0,0,1
1,28,611,638,63628,24406,17,0,0,1
1,28,611,638,63646,14930,17,0,0,1
1,28,675,595,63627,51616,17,0,0,1
1,28,675,595,63633,51616,17,0,0,1
1,28,611,638,63631,39939,17,0,0,1
1,28,611,638,63630,59667,17,0,0,1
1,28,611,638,63626,30898,17,0,0,1
1,28,611,638,63632,41717,17,0,0,1
1,28,675,595,63630,3731,17,0,0,1
1,28,611,638,63695,14930,17,0,0,1
1,28,611,638,63628,59248,17,0,0,1
1,28,611,638,63627,4512,17,0,0,1
1,28,611,638,63632,46510,17,0,0,1
1,28,611,638,63628,13998,17,0,0,1
1,28,611,638,63625,57762,17,0,0,1
1,28,675,595,63629,42631,17,0,0,1
1,28,675,595,63865,14930,17,0,0,1
1,28,675,595,63626,30034,17,0,0,1
1,28,675,595,63632,52919,17,0,0,1
1,28,611,638,63628,44804,17,0,0,1
1,28,611,638,63629,43504,17,0,0,1
1,28,611,638,63629,43064,17,0,0,1
1,28,611,638,63631,50778,17,0,0,1
1,28,611,638,63631,64580,17,0,0,1
1,28,675,595,63632,62521,17,0,0,1
1,28,611,638,63681,14930,17,0,0,1
1,28,611,638,63625,64563,17,0,0,1
1,28,611,638,63632,42021,17,0,0,1
1,28,611,638,63644,14930,17,0,0,1
1,28,611,638,63632,54635,17,0,0,1
1,28,611,638,63632,27637,17,0,0,1
1,28,675,595,63627,27637,17,0,0,1
1,28,611,638,63630,5461,17,0,0,1
1,28,611,638,63633,23897,17,0,0,1
1,28,611,638,63628,56250,17,0,0,1
1,28,611,638,63711,14930,17,0,0,1
1,28,611,638,63633,21064,17,0,0,1
1,28,675,595,63628,34076,17,0,0,1
1,28,675,595,63627,4290,17,0,0,1
1,28,611,638,63627,60631,17,0,0,1
1,28,611,638,63629,50858,17,0,0,1
1,28,675,595,63627,33371,17,0,0,1
1,28,611,638,63625,32314,17,0,0,1
1,28,675,595,63627,1621,17,0,0,1
1,28,611,638,63633,45190,17,0,0,1
1,28,675,595,63627,14070,17,0,0,1
1,28,611,638,63629,45286,17,0,0,1
1,28,611,638,63627,7462,17,0,0,1
1,28,611,638,63628,7462,17,0,0,1
1,28,611,638,63630,35691,17,0,0,1
1,28,611,638,63633,36431,17,0,0,1
1,28,675,595,63632,32623,17,0,0,1
1,28,675,595,63631,43355,17,0,0,1
1,28,675,595,63627,48436,17,0,0,1
1,28,611,638,63627,9148,17,0,0,1
1,28,611,638,63633,37053,17,0,0,1
1,28,675,595,63629,18152,17,0,0,1
1,28,611,638,63627,18152,17,0,0,1
1,28,675,595,63630,49449,17,0,0,1
1,28,611,638,63627,17654,17,0,0,1
1,28,611,638,63629,43351,17,0,0,1
1,28,611,638,63630,61593,17,0,0,1
1,28,611,638,63629,59227,17,0,0,1
1,28,611,638,63626,19549,17,0,0,1
1,28,611,638,63629,38927,17,0,0,1
1,28,611,638,63630,55370,17,0,0,1
1,28,611,638,63704,14930,17,0,0,1
1,28,611,638,63627,58779,17,0,0,1
1,28,675,595,63628,15364,17,0,0,1
1,28,611,638,63628,35298,17,0,0,1
1,28,611,638,63628,29514,17,0,0,1
1,28,611,638,63625,40748,17,0,0,1
1,28,675,595,63629,3301,17,0,0,1
1,28,675,595,63626,49618,17,0,0,1
1,28,611,638,63625,38392,17,0,0,1
1,28,611,638,63632,65407,17,0,0,1
1,28,611,638,63632,33888,17,0,0,1
1,28,611,638,63628,14643,17,0,0,1
1,28,611,638,63628,4821,17,0,0,1
1,28,675,595,63633,17422,17,0,0,1
1,28,675,595,63626,55,17,0,0,1
1,28,611,638,63625,33288,17,0,0,1
1,28,611,638,63742,14930,17,0,0,1
1,28,675,595,63630,38049,17,0,0,1
1,28,611,638,63627,58865,17,0,0,1
1,28,611,638,63630,25932,17,0,0,1
1,28,675,595,63633,17757,17,0,0,1
1,28,611,638,63626,17757,17,0,0,1
1,28,611,638,63626,13557,17,0,0,1
1,28,611,638,63626,37295,17,0,0,1
1,28,611,638,63625,49389,17,0,0,1
1,28,611,638,63626,26159,17,0,0,1
1,28,675,595,63626,20485,17,0,0,1
1,28,611,638,63633,29197,17,0,0,1
1,28,611,638,63629,45484,17,0,0,1
1,28,611,638,63627,23734,17,0,0,1
1,28,675,595,63625,27326,17,0,0,1
1,28,611,638,63626,61186,17,0,0,1
1,28,611,638,63633,15427,17,0,0,1
1,28,611,638,63752,14930,17,0,0,1
1,28,611,638,63630,29533,17,0,0,1
1,28,611,638,63631,48041,17,0,0,1
1,28,611,638,63630,48545,17,0,0,1
1,28,611,638,63626,62906,17,0,0,1
1,28,675,595,63626,23318,17,0,0,1
1,28,611,638,63630,38377,17,0,0,1
1,28,611,638,63629,10119,17,0,0,1
1,28,611,638,63632,30024,17,0,0,1
1,28,675,595,63629,5973,17,0,0,1
1,28,611,638,63627,567,17,0,0,1
1,28,611,638,63630,65076,17,0,0,1
1,28,611,638,63627,15654,17,0,0,1
1,28,611,638,63630,60759,17,0,0,1
1,28,675,595,63627,53792,17,0,0,1
1,28,611,638,63629,8848,17,0,0,1
1,28,611,638,63628,23751,17,0,0,1
1,28,611,638,63628,4141,17,0,0,1
1,28,611,638,63633,41886,17,0,0,1
1,28,675,595,63632,14885,17,0,0,1
1,28,675,595,63629,51525,17,0,0,1
1,28,675,595,63630,51911,17,0,0,1
1,28,611,638,63630,42012,17,0,0,1
1,28,611,638,63627,51320,17,0,0,1
1,28,611,638,63627,36657,17,0,0,1
1,28,675,595,63631,42336,17,0,0,1
1,28,611,638,63625,43313,17,0,0,1
1,28,675,595,63626,33881,17,0,0,1
1,28,611,638,63873,14930,17,0,0,1
1,28,675,595,63631,15677,17,0,0,1
1,28,611,638,63630,58519,17,0,0,1
1,28,611,638,63626,26755,17,0,0,1
1,28,611,638,63632,17768,17,0,0,1
1,28,611,638,63629,44077,17,0,0,1
1,28,611,638,63625,29090,17,0,0,1
1,28,611,638,63633,63128,17,0,0,1
1,28,675,595,63628,61810,17,0,0,1
1,28,675,595,63632,24416,17,0,0,1
1,28,611,638,63627,47920,17,0,0,1
1,28,611,638,63628,32032,17,0,0,1
1,28,675,595,63628,33511,17,0,0,1
1,28,675,595,63630,63645,17,0,0,1
1,28,675,595,63627,49361,17,0,0,1
1,28,675,595,63630,33658,17,0,0,1
1,28,675,595,63631,34155,17,0,0,1
1,28,611,638,63625,12064,17,0,0,1
1,28,675,595,63626,54569,17,0,0,1
1,28,675,595,63631,65402,17,0,0,1
1,28,611,638,63630,30255,17,0,0,1
1,28,611,638,63632,32433,17,0,0,1
1,28,611,638,63628,41289,17,0,0,1
1,28,675,595,63625,48393,17,0,0,1
1,28,611,638,63852,14930,17,0,0,1
1,28,675,595,63629,26035,17,0,0,1
1,28,611,638,63632,38063,17,0,0,1
1,28,611,638,63625,46125,17,0,0,1
1,28,675,595,63627,59260,17,0,0,1
1,28,675,595,63626,10358,17,0,0,1
1,28,611,638,63627,21557,17,0,0,1
1,28,611,638,63626,47327,17,0,0,1
1,28,675,595,63629,11313,17,0,0,1
1,28,611,638,63625,59646,17,0,0,1
1,28,675,595,63625,3917,17,0,0,1
1,28,611,638,63631,35701,17,0,0,1
1,28,611,638,63632,12200,17,0,0,1
1,28,675,595,63625,25352,17,0,0,1
1,28,611,638,63625,25352,17,0,0,1
1,28,611,638,63630,49115,17,0,0,1
1,28,611,638,63633,52889,17,0,0,1
1,28,611,638,63627,52535,17,0,0,1
1,28,675,595,63630,57839,17,0,0,1
1,28,611,638,63705,14930,17,0,0,1
1,28,611,638,63701,14930,17,0,0,1
1,28,611,638,63627,49745,17,0,0,1
1,28,611,638,63627,14753,17,0,0,1
1,28,675,595,63626,18368,17,0,0,1
1,28,675,595,63814,14930,17,0,0,1
1,28,611,638,63630,3107,17,0,0,1
1,28,675,595,63625,63727,17,0,0,1
1,28,611,638,63767,14930,17,0,0,1
1,28,675,595,63633,19522,17,0,0,1
1,28,611,638,63629,43179,17,0,0,1
1,28,611,638,63625,34610,17,0,0,1
1,28,675,595,63626,25390,17,0,0,1
1,28,675,595,63633,13239,17,0,0,1
1,28,675,595,63632,57278,17,0,0,1
1,28,675,595,63714,14930,17,0,0,1
1,28,611,638,63626,42093,17,0,0,1
1,28,611,638,63625,60101,17,0,0,1
1,28,611,638,63633,11254,17,0,0,1
1,28,611,638,63632,30654,17,0,0,1
1,28,611,638,63633,45806,17,0,0,1
1,28,675,595,63631,57034,17,0,0,1
1,28,675,595,63630,34113,17,0,0,1
1,28,675,595,63633,43443,17,0,0,1
1,28,675,595,63626,36529,17,0,0,1
1,28,611,638,63632,40080,17,0,0,1
1,28,611,638,63633,58544,17,0,0,1
1,28,675,595,63629,8439,17,0,0,1
1,28,611,638,63628,44344,17,0,0,1
1,28,675,595,63626,28305,17,0,0,1
1,28,675,595,63632,7407,17,0,0,1
1,28,675,595,63628,47702,17,0,0,1
1,28,675,595,63627,32633,17,0,0,1
1,28,675,595,63626,53087,17,0,0,1
1,28,675,595,63630,53087,17,0,0,1
1,28,611,638,63631,31322,17,0,0,1
1,28,675,595,63625,56825,17,0,0,1
1,28,675,595,63626,54016,17,0,0,1
1,28,611,638,63629,59157,17,0,0,1
1,28,611,638,63625,46437,17,0,0,1
1,28,675,595,63638,14930,17,0,0,1
1,28,611,638,63631,49514,17,0,0,1
1,28,611,638,63887,14930,17,0,0,1
1,28,675,595,63627,39170,17,0,0,1
1,28,675,595,63627,54305,17,0,0,1
1,28,675,595,63631,54140,17,0,0,1
1,28,675,595,63805,14930,17,0,0,1
1,28,611,638,63633,49829,17,0,0,1
1,28,611,638,63630,52944,17,0,0,1
1,28,611,638,63627,31567,17,0,0,1
1,28,611,638,63630,31567,17,0,0,1
1,28,611,638,63629,2152,17,0,0,1
1,28,611,638,63631,49697,17,0,0,1
1,28,611,638,63632,41405,17,0,0,1
1,28,675,595,63632,9020,17,0,0,1
1,28,611,638,63631,39038,17,0,0,1
1,28,675,595,63633,31000,17,0,0,1
1,28,611,638,63629,51022,17,0,0,1
1,28,611,638,63629,62606,17,0,0,1
1,28,611,638,63631,18269,17,0,0,1
1,28,611,638,63627,26811,17,0,0,1
1,28,675,595,63629,8299,17,0,0,1
1,28,611,638,63632,28123,17,0,0,1
1,28,675,595,63625,46204,17,0,0,1
1,28,675,595,63628,15359,17,0,0,1
1,28,611,638,63633,60591,17,0,0,1
1,28,675,595,63625,24144,17,0,0,1
1,28,675,595,63630,25179,17,0,0,1
1,28,611,638,63631,26731,17,0,0,1
1,28,611,638,63628,33126,17,0,0,1
1,28,675,595,63625,37962,17,0,0,1
1,28,675,595,63631,27109,17,0,0,1
1,28,611,638,63627,19807,17,0,0,1
1,28,611,638,63626,22148,17,0,0,1
1,28,611,638,63702,14930,17,0,0,1
1,28,611,638,63630,36436,17,0,0,1
1,28,611,638,63625,35161,17,0,0,1
1,28,611,638,63631,52329,17,0,0,1
1,28,611,638,63627,5039,17,0,0,1
1,28,675,595,63632,31889,17,0,0,1
1,28,675,595,63626,38094,17,0,0,1
1,28,675,595,63633,47529,17,0,0,1
1,28,611,638,63633,13224,17,0,0,1
1,28,675,595,63625,52430,17,0,0,1
1,28,611,638,63632,20654,17,0,0,1
1,28,611,638,63629,43851,17,0,0,1
1,28,611,638,63629,48207,17,0,0,1
1,28,675,595,63627,45883,17,0,0,1
1,28,675,595,63626,20803,17,0,0,1
1,28,611,638,63633,36881,17,0,0,1
1,28,611,638,63633,24372,17,0,0,1
1,28,675,595,63626,13954,17,0,0,1
1,28,611,638,63633,12551,17,0,0,1
1,28,675,595,63632,36248,17,0,0,1
1,28,611,638,63629,34671,17,0,0,1
1,28,611,638,63628,452,17,0,0,1
1,28,611,638,63632,40389,17,0,0,1
1,28,611,638,63633,12170,17,0,0,1
1,28,611,638,63631,20476,17,0,0,1
1,28,675,595,63625,29471,17,0,0,1
1,28,675,595,63631,46962,17,0,0,1
1,28,675,595,63626,22476,17,0,0,1
1,28,675,595,63631,1601,17,0,0,1
1,28,611,638,63628,54852,17,0,0,1
1,28,611,638,63630,57249,17,0,0,1
1,28,611,638,63628,40615,17,0,0,1
1,28,611,638,63632,30389,17,0,0,1
1,28,675,595,63625,36591,17,0,0,1
1,28,611,638,63631,227,17,0,0,1
1,28,611,638,63627,23204,17,0,0,1
1,28,611,638,63632,53429,17,0,0,1
1,28,611,638,63628,57109,17,0,0,1
1,28,611,638,63628,27427,17,0,0,1
1,28,611,638,63628,56892,17,0,0,1
1,28,675,595,63630,40782,17,0,0,1
1,28,611,638,63631,39233,17,0,0,1
1,28,611,638,63631,28672,17,0,0,1
1,28,675,595,63628,58235,17,0,0,1
1,28,675,595,63631,24215,17,0,0,1
1,28,611,638,63627,37287,17,0,0,1
1,28,611,638,63629,34827,17,0,0,1
1,28,611,638,63633,26354,17,0,0,1
1,28,611,638,63629,47714,17,0,0,1
1,28,675,595,63633,11078,17,0,0,1
1,28,675,595,63629,20429,17,0,0,1
1,28,611,638,63628,34487,17,0,0,1
1,28,611,638,63630,28364,17,0,0,1
1,28,611,638,63631,21386,17,0,0,1
1,28,611,638,63749,14930,17,0,0,1
1,28,675,595,63627,31301,17,0,0,1
1,28,675,595,63628,30573,17,0,0,1
1,28,675,595,63628,28266,17,0,0,1
1,28,675,595,63629,60393,17,0,0,1
1,28,675,595,63630,37982,17,0,0,1
1,28,675,595,63863,14930,17,0,0,1
1,28,611,638,63631,30214,17,0,0,1
1,28,675,595,63627,23246,17,0,0,1
1,28,675,595,63629,61465,17,0,0,1
1,28,611,638,63761,14930,17,0,0,1
1,28,611,638,63631,10861,17,0,0,1
1,28,611,638,63633,42521,17,0,0,1
1,28,675,595,63631,59022,17,0,0,1
1,28,611,638,63633,1632,17,0,0,1
1,28,675,595,63630,35641,17,0,0,1
1,28,675,595,63632,9472,17,0,0,1
1,28,611,638,63782,14930,17,0,0,1
1,28,675,595,63632,22588,17,0,0,1
1,28,611,638,63630,54447,17,0,0,1
1,28,675,595,63628,21289,17,0,0,1
1,28,611,638,63628,41582,17,0,0,1
1,28,675,595,63884,14930,17,0,0,1
1,28,611,638,63628,53587,17,0,0,1
1,28,611,638,63632,20058,17,0,0,1
1,28,611,638,63633,37763,17,0,0,1
1,28,611,638,63633,44688,17,0,0,1
1,28,611,638,63788,14930,17,0,0,1
1,28,611,638,63631,41001,17,0,0,1
1,28,675,595,63627,48204,17,0,0,1
1,28,675,595,63633,16280,17,0,0,1
1,28,611,638,63633,33546,17,0,0,1
1,28,611,638,63629,51889,17,0,0,1
1,28,611,638,63628,26467,17,0,0,1
1,28,611,638,63628,60616,17,0,0,1
1,28,675,595,63629,27856,17,0,0,1
1,28,611,638,63627,28208,17,0,0,1
1,28,611,638,63628,34735,17,0,0,1
1,28,675,595,63628,42335,17,0,0,1
1,28,611,638,63630,46965,17,0,0,1
1,28,611,638,63630,217,17,0,0,1
1,28,611,638,63630,16023,17,0,0,1
1,28,675,595,63630,20395,17,0,0,1
1,28,611,638,63628,38670,17,0,0,1
1,28,611,638,63861,14930,17,0,0,1
1,28,611,638,63633,61411,17,0,0,1
1,28,675,595,63627,49338,17,0,0,1
1,28,611,638,63627,26751,17,0,0,1
1,28,611,638,63631,49940,17,0,0,1
1,28,611,638,63631,2649,17,0,0,1
1,28,611,638,63628,36099,17,0,0,1
1,28,675,595,63632,26834,17,0,0,1
1,28,611,638,63627,31593,17,0,0,1
1,28,611,638,63631,6554,17,0,0,1
1,28,675,595,63630,37001,17,0,0,1
1,28,611,638,63628,17053,17,0,0,1
1,28,675,595,63629,49743,17,0,0,1
1,28,611,638,63628,58528,17,0,0,1
1,28,611,638,63629,30631,17,0,0,1
1,28,675,595,63630,38782,17,0,0,1
1,28,611,638,63632,64500,17,0,0,1
1,28,611,638,63629,54699,17,0,0,1
1,28,611,638,63628,63450,17,0,0,1
1,28,675,595,63630,13788,17,0,0,1
1,28,611,638,63713,14930,17,0,0,1
1,28,611,638,63628,54696,17,0,0,1
1,28,675,595,63628,31543,17,0,0,1
1,28,675,595,63630,29953,17,0,0,1
1,28,675,595,63632,59996,17,0,0,1
1,28,611,638,63633,32865,17,0,0,1
1,28,611,638,63629,28347,17,0,0,1
1,28,675,595,63630,52634,17,0,0,1
1,28,675,595,63633,16769,17,0,0,1
1,28,611,638,63628,20107,17,0,0,1
1,28,611,638,63633,9692,17,0,0,1
1,28,611,638,63628,6063,17,0,0,1
1,28,611,638,63630,51918,17,0,0,1
1,28,675,595,63633,56927,17,0,0,1
1,28,611,638,63629,60136,17,0,0,1
1,28,675,595,63628,47615,17,0,0,1
1,28,675,595,63628,13066,17,0,0,1
1,28,675,595,63632,64857,17,0,0,1
1,28,675,595,63872,14930,17,0,0,1
1,28,675,595,63630,2589,17,0,0,1
1,28,611,638,63633,26564,17,0,0,1
1,28,611,638,63630,29769,17,0,0,1
1,28,611,638,63632,26220,17,0,0,1
1,28,611,638,63633,52031,17,0,0,1
1,28,675,595,63739,14930,17,0,0,1
1,28,675,595,63627,56633,17,0,0,1
1,28,611,638,63628,16789,17,0,0,1
1,28,611,638,63707,14930,17,0,0,1
1,28,675,595,63631,38043,17,0,0,1
1,28,611,638,63631,45985,17,0,0,1
1,28,611,638,63630,58429,17,0,0,1
1,28,611,638,63632,41319,17,0,0,1
1,28,611,638,63633,54596,17,0,0,1
1,28,675,595,63633,359,17,0,0,1
1,28,611,638,63633,7522,17,0,0,1
1,28,675,595,63627,32809,17,0,0,1
1,28,675,595,63632,5067,17,0,0,1
1,28,611,638,63632,5354,17,0,0,1
1,28,675,595,63631,26289,17,0,0,1
1,28,611,638,63628,15935,17,0,0,1
1,28,611,638,63630,41808,17,0,0,1
1,28,675,595,63707,14930,17,0,0,1
1,28,675,595,63630,64671,17,0,0,1
1,28,611,638,63691,14930,17,0,0,1
1,28,675,595,63629,12597,17,0,0,1
1,28,611,638,63629,51997,17,0,0,1
1,28,611,638,63633,28808,17,0,0,1
1,28,675,595,63630,23001,17,0,0,1
1,28,611,638,63884,14930,17,0,0,1
1,28,611,638,63832,14930,17,0,0,1
1,28,675,595,63630,41057,17,0,0,1
1,28,611,638,63629,7008,17,0,0,1
1,28,611,638,63628,39944,17,0,0,1
1,28,675,595,63628,46261,17,0,0,1
1,28,675,595,63627,38560,17,0,0,1
1,28,611,638,63631,39065,17,0,0,1
1,28,611,638,63627,30148,17,0,0,1
1,28,611,638,63628,37760,17,0,0,1
1,28,611,638,63630,11651,17,0,0,1
1,28,611,638,63632,55595,17,0,0,1
1,28,675,595,63629,17335,17,0,0,1
1,28,611,638,63633,15464,17,0,0,1
1,28,611,638,63741,14930,17,0,0,1
1,28,611,638,63633,39242,17,0,0,1
1,28,611,638,63629,16992,17,0,0,1
1,28,611,638,63631,59621,17,0,0,1
1,28,611,638,63799,14930,17,0,0,1
1,28,611,638,63632,8202,17,0,0,1
1,28,611,638,63630,17955,17,0,0,1
1,28,611,638,63630,19099,17,0,0,1
1,28,611,638,63755,14930,17,0,0,1
1,28,675,595,63629,40449,17,0,0,1
1,28,611,638,63630,24354,17,0,0,1
1,28,675,595,63727,14930,17,0,0,1
1,28,675,595,63630,10150,17,0,0,1
1,28,675,595,63633,10150,17,0,0,1
1,28,675,595,63627,46400,17,0,0,1
1,28,675,595,63632,61460,17,0,0,1
1,28,611,638,63629,43121,17,0,0,1
1,28,611,638,63629,26481,17,0,0,1
1,28,611,638,63627,55759,17,0,0,1
1,28,611,638,63769,14930,17,0,0,1
1,28,611,638,63628,52051,17,0,0,1
