dpkts,doctets,input,output,srcport,dstport,prot,tos,tcp_flags,Label
1,28,611,638,63629,18666,17,0,0,1
1,28,675,595,63656,14930,17,0,0,1
1,28,611,638,63632,7043,17,0,0,1
1,28,611,638,63629,57674,17,0,0,1
1,28,675,595,63821,14930,17,0,0,1
1,28,675,595,63629,1767,17,0,0,1
1,28,675,595,63631,18888,17,0,0,1
1,28,611,638,63631,36726,17,0,0,1
1,28,611,638,63743,14930,17,0,0,1
1,28,611,638,63633,25135,17,0,0,1
1,28,611,638,63628,55679,17,0,0,1
1,28,611,638,63627,25520,17,0,0,1
1,1480,656,675,51157,443,6,32,0,0
1,103,656,675,46430,443,6,136,0,0
1,243,656,675,40504,80,6,0,0,0
1,91,656,675,50235,443,6,32,0,0
1,52,656,675,55283,443,6,32,0,0
1,90,656,675,41740,443,6,0,0,0
1,52,656,675,53100,443,6,32,0,0
1,52,616,675,40932,443,6,0,0,0
1,52,656,675,38440,443,6,0,0,0
1,52,656,675,61777,443,6,0,0,0
1,557,656,675,49970,443,6,136,0,0
1,127,656,675,57575,443,6,32,0,0
1,1490,675,616,443,11506,6,40,0,0
1,1500,675,656,443,61520,6,0,0,0
1,198,675,656,443,65022,6,0,0,0
1,1500,675,656,443,62272,6,0,0,0
1,95,675,656,443,61983,6,0,0,0
1,40,675,656,443,64897,6,0,0,0
1,40,675,656,443,64898,6,0,0,0
1,90,675,666,443,59668,6,0,0,0
1,52,675,663,443,54731,6,0,0,0
1,52,675,634,443,9123,6,0,0,0
1,1290,675,634,443,29491,6,0,0,0
1,83,675,634,443,48352,6,0,0,0
1,268,675,651,443,18244,6,0,0,0
1,92,616,675,46522,53,17,0,0,0
9,9904,656,675,50022,3478,17,0,0,0
21,12091,656,675,50027,3480,17,0,0,0
3,778,656,675,50023,3480,17,136,0,0
7,2627,656,675,50025,3480,17,136,0,0
3,1293,656,675,50034,3480,17,136,0,0
1,163,656,675,50045,3481,17,136,0,0
1,144,656,675,50052,3480,17,136,0,0
1,1255,656,675,50055,3480,17,136,0,0
1,145,656,675,50015,3478,17,0,0,0
9,6635,656,675,64818,3480,17,0,0,0
1,1255,656,675,50056,3481,17,0,0,0
6,4709,656,675,50037,3480,17,0,0,0
1,128,656,675,49735,3480,17,0,0,0
3,466,656,675,50017,3479,17,0,0,0
1,143,656,675,50018,3479,17,0,0,0
21,17170,656,675,50030,3480,17,0,0,0
17,10614,656,675,50031,3480,17,0,0,0
1,1255,656,675,50050,3481,17,0,0,0
4,1950,656,675,52739,3480,17,0,0,0
5,894,656,675,50003,3479,17,0,0,0
18,11857,656,675,50035,3480,17,0,0,0
1,144,656,675,50048,3481,17,0,0,0
2,134,656,675,63075,3480,17,136,0,0
3,337,656,675,50003,3480,17,0,0,0
16,10313,656,675,50032,3480,17,0,0,0
3,1247,656,675,54698,3480,17,0,0,0
30,23397,656,675,50010,3478,17,0,0,0
3,476,656,675,50006,3479,17,0,0,0
17,14070,656,675,50029,3480,17,0,0,0
1,84,616,675,35313,53,17,0,0,0
1,64,656,675,52370,443,6,0,0,0
1,40,595,666,2688,52869,6,164,0,0
1,40,656,675,8496,443,6,0,0,0
1,40,656,675,50951,443,6,0,0,0
1,40,656,675,55238,443,6,32,0,0
1,40,656,675,9644,443,6,0,0,0
1,40,656,675,63268,443,6,0,0,0
1,52,656,675,50235,443,6,136,0,0
1,64,666,675,50313,443,6,0,0,0
1,40,675,623,52789,8443,6,0,0,0
2,80,666,675,21739,443,6,0,0,0
2,104,666,675,43862,443,6,0,0,0
1,40,666,675,7053,443,6,0,0,0
1,40,656,675,56216,443,6,0,0,0
1,40,656,675,4796,443,6,0,0,0
2,104,656,675,58635,443,6,0,0,0
1,40,656,675,53998,443,6,0,0,0
1,40,656,675,54467,443,6,0,0,0
1,163,656,675,38800,443,6,32,0,0
1,40,656,675,50843,80,6,0,0,0
1,40,656,675,50882,80,6,0,0,0
2,377,675,658,47180,1194,6,0,0,0
1,60,656,675,49840,443,6,0,0,0
1,52,656,675,54635,443,6,136,0,0
1,127,666,675,62442,443,6,0,0,0
1,40,666,675,52457,443,6,0,0,0
1,40,666,675,52561,443,6,0,0,0
1,52,656,675,20099,443,6,0,0,0
6,240,656,675,65431,443,6,0,0,0
1,40,656,675,54243,443,6,0,0,0
34,1904,656,675,42886,443,6,0,0,0
1,52,656,675,54106,443,6,0,0,0
2,92,666,675,11061,443,6,0,0,0
6,432,666,675,60262,443,6,0,0,0
3,156,656,675,49841,443,6,0,0,0
2,80,666,675,54066,443,6,0,0,0
1,52,656,675,49849,443,6,0,0,0
1,52,656,675,42900,443,6,0,0,0
1,40,666,675,56656,443,6,0,0,0
1,52,656,675,48413,443,6,0,0,0
6,240,666,675,62476,443,6,0,0,0
2,80,666,675,62151,443,6,0,0,0
4,240,656,675,50838,80,6,0,0,0
1,52,656,675,52848,443,6,0,0,0
1,52,656,675,49846,443,6,0,0,0
1,52,656,675,55318,443,6,0,0,0
1,40,656,675,64190,443,6,0,0,0
1,52,656,675,63906,443,6,136,0,0
2,80,656,675,62331,443,6,32,0,0
1,88,656,675,62331,443,6,32,0,0
1,52,656,675,50839,80,6,0,0,0
1,676,666,675,32852,443,6,0,0,0
1,40,656,675,52683,443,6,0,0,0
13,780,656,675,50985,443,6,0,0,0
1,52,656,675,43742,443,6,0,0,0
1,40,675,666,59213,2008,6,0,0,0
1,40,675,666,59213,2003,6,0,0,0
1,40,675,616,59213,2001,6,0,0,0
1,40,675,666,59213,2015,6,0,0,0
2,92,595,666,52713,443,6,164,0,0
1,40,675,676,443,49824,6,0,0,0
1,1500,675,656,443,42336,6,0,0,0
1,589,675,656,443,63893,6,0,0,0
1,1500,675,634,443,46208,6,0,0,0
1,91,675,656,443,50189,6,0,0,0
1,1500,675,676,443,52961,6,0,0,0
1,143,675,656,443,48292,6,0,0,0
1,1500,675,634,443,64847,6,40,0,0
1,40,675,656,443,60798,6,0,0,0
1,78,675,656,443,52640,6,0,0,0
1,1500,675,656,443,49832,6,0,0,0
1,52,675,616,443,52303,6,0,0,0
1,40,595,666,443,65025,6,0,0,0
1,1392,675,676,443,60974,6,0,0,0
1,1500,675,676,443,64723,6,0,0,0
1,88,675,676,443,53800,6,0,0,0
1,130,675,663,443,65358,6,0,0,0
1,40,675,663,443,65532,6,0,0,0
7,8752,666,675,443,17481,6,0,0,0
6,2320,666,675,443,17481,6,0,0,0
1,1490,675,616,443,30449,6,40,0,0
2,220,666,675,443,63599,6,0,0,0
2,80,666,675,443,53726,6,0,0,0
1,91,675,663,443,63257,6,0,0,0
2,80,666,675,443,1742,6,0,0,0
1,71,675,663,443,61231,6,0,0,0
3,1759,666,675,443,1742,6,0,0,0
1,91,675,663,443,59973,6,0,0,0
1,91,675,663,443,65377,6,0,0,0
1,91,675,663,443,58468,6,0,0,0
2,375,666,675,443,49252,6,0,0,0
1,91,675,663,443,57470,6,0,0,0
2,80,666,675,443,55930,6,0,0,0
1,71,675,663,443,49381,6,0,0,0
1,40,666,675,443,55377,6,0,0,0
2,587,666,675,443,55377,6,0,0,0
1,71,595,666,443,59497,6,0,0,0
5,1915,675,616,443,35721,6,0,0,0
4,973,675,616,443,53340,6,0,0,0
2,483,675,663,443,59413,6,0,0,0
1,88,675,663,443,59208,6,0,0,0
1,35,656,675,46586,3478,17,0,0,0
1,65,656,675,51211,3478,17,0,0,0
2,288,666,675,59462,4500,17,0,0,0
2,232,666,675,18816,4500,17,0,0,0
10,1344,666,675,31059,4500,17,0,0,0
5,768,666,675,14832,4500,17,0,0,0
8,3984,666,675,23795,4500,17,0,0,0
8,3529,656,675,61075,3480,17,136,0,0
5,724,656,675,50009,3479,17,184,0,0
1,131,656,675,50027,3480,17,0,0,0
1,1255,656,675,50057,3481,17,0,0,0
1,118,656,675,50003,3480,17,0,0,0
14,10520,656,675,50022,3480,17,0,0,0
14,8690,656,675,50029,3480,17,0,0,0
1,127,656,675,50044,3481,17,0,0,0
6,2093,656,675,50015,3479,17,0,0,0
2,261,656,675,50000,3480,17,0,0,0
1,124,656,675,50013,3480,17,0,0,0
7,4342,656,675,50022,3480,17,0,0,0
20,10414,656,675,50032,3480,17,0,0,0
3,1078,656,675,51879,3480,17,0,0,0
1,250,656,675,50055,3478,17,0,0,0
2,249,656,675,50016,3478,17,0,0,0
1,28,616,675,0,2048,1,0,0,0
1,52,675,634,14252,80,6,0,0,0
1,40,656,675,49487,443,6,136,0,0
1,40,656,675,56563,443,6,136,0,0
1,40,656,675,61557,443,6,0,0,0
1,1500,656,675,63201,443,6,0,0,0
3,156,656,675,54705,443,6,32,0,0
1,52,656,675,61399,443,6,0,0,0
1,884,656,675,57839,443,6,32,0,0
1,198,656,675,65203,443,6,32,0,0
1,116,656,675,61537,443,6,0,0,0
2,104,656,675,57646,443,6,0,0,0
1,83,656,675,57329,443,6,0,0,0
1,1480,656,675,57220,443,6,0,0,0
1,111,656,675,52438,443,6,0,0,0
1,1500,656,675,37458,443,6,0,0,0
1,52,656,675,62594,443,6,0,0,0
1,52,656,675,49939,443,6,32,0,0
1,40,656,675,59923,443,6,32,0,0
1,52,656,675,59438,443,6,0,0,0
1,52,656,675,59039,443,6,0,0,0
1,52,656,675,49289,443,6,0,0,0
3,156,656,675,49301,443,6,0,0,0
1,52,656,675,49302,443,6,0,0,0
1,52,656,675,49304,443,6,0,0,0
2,104,656,675,49305,443,6,0,0,0
1,40,656,675,52795,443,6,0,0,0
1,52,656,675,49306,443,6,0,0,0
1,52,656,675,49324,443,6,0,0,0
1,52,656,675,49329,443,6,0,0,0
1,41,656,675,49220,443,6,32,0,0
1,52,656,675,56997,443,6,0,0,0
1,40,656,675,52780,443,6,0,0,0
1,495,656,675,45777,443,6,0,0,0
1,52,656,675,58460,443,6,136,0,0
1,52,656,675,48498,443,6,0,0,0
2,116,656,675,54643,80,6,0,0,0
6,240,656,675,54659,80,6,0,0,0
1,40,656,675,58990,443,6,0,0,0
1,52,656,675,49861,80,6,32,0,0
1,98,656,675,52366,443,6,0,0,0
1,60,656,675,50142,80,6,32,0,0
2,104,656,675,49287,443,6,0,0,0
1,52,656,675,58870,80,6,0,0,0
1,60,656,675,50099,80,6,32,0,0
1,52,656,675,44098,443,6,136,0,0
1,40,656,675,61533,443,6,0,0,0
1,52,656,675,53861,443,6,0,0,0
1,52,656,675,53862,443,6,0,0,0
2,104,656,675,53866,443,6,0,0,0
1,52,656,675,49964,80,6,32,0,0
1,52,656,675,49824,80,6,32,0,0
3,156,656,675,49860,80,6,32,0,0
1,52,656,675,50124,80,6,32,0,0
1,52,656,675,46152,443,6,0,0,0
1,52,656,675,47178,443,6,0,0,0
1,52,656,675,52556,443,6,136,0,0
2,104,656,675,52558,443,6,136,0,0
4,232,656,675,52560,443,6,136,0,0
5,296,656,675,52570,443,6,136,0,0
2,116,656,675,57699,443,6,0,0,0
4,220,656,675,57700,443,6,0,0,0
1,64,656,675,57701,443,6,0,0,0
2,104,656,675,57702,443,6,0,0,0
1,52,656,675,42158,443,6,0,0,0
1,612,656,675,42158,443,6,0,0,0
1,610,656,675,42162,443,6,0,0,0
1,52,656,675,42164,443,6,0,0,0
1,52,656,675,52959,443,6,32,0,0
2,104,656,675,52477,443,6,136,0,0
1,768,656,675,51920,443,6,0,0,0
1,52,656,675,58991,443,6,0,0,0
6,3703,666,675,443,55930,6,0,0,0
1,1500,675,656,443,61411,6,42,0,0
6,2795,666,675,443,49688,6,0,0,0
1,40,666,675,443,49684,6,0,0,0
1,1500,675,656,443,33124,6,40,0,0
2,641,666,675,443,57755,6,0,0,0
1,40,666,675,443,56028,6,0,0,0
1,40,666,675,443,63119,6,0,0,0
4,882,666,675,443,63119,6,0,0,0
2,80,666,675,443,57036,6,0,0,0
1,110,666,675,443,65287,6,0,0,0
1,40,666,675,443,62106,6,0,0,0
1,141,666,675,443,50219,6,0,0,0
1,110,666,675,443,62106,6,0,0,0
1,40,666,675,443,49708,6,0,0,0
1,1462,666,675,443,38590,6,0,0,0
2,1540,666,675,443,52035,6,0,0,0
1,1469,666,675,443,52035,6,0,0,0
1,122,666,675,443,58595,6,0,0,0
1,110,666,675,443,60700,6,0,0,0
1,168,666,675,443,54744,6,0,0,0
1,1452,666,675,443,59486,6,0,0,0
1,193,666,675,443,59486,6,0,0,0
1,40,666,675,443,56674,6,0,0,0
2,80,666,675,443,53250,6,0,0,0
1,110,666,675,443,53250,6,0,0,0
1,40,666,675,443,49979,6,0,0,0
1,110,666,675,443,57024,6,0,0,0
1,1492,666,675,443,56934,6,0,0,0
1,40,666,675,443,49688,6,0,0,0
3,711,666,675,443,56934,6,0,0,0
1,420,666,675,443,19452,6,0,0,0
1,1500,666,675,443,53933,6,0,0,0
1,40,666,675,443,60273,6,0,0,0
5,6968,666,675,443,60273,6,0,0,0
1,1440,666,675,443,50061,6,0,0,0
2,1910,666,675,443,55372,6,0,0,0
1,62,666,675,443,50061,6,0,0,0
1,40,666,675,443,53586,6,0,0,0
10,10270,666,675,443,59964,6,0,0,0
1,52,666,675,443,59964,6,0,0,0
1,40,666,675,443,60287,6,0,0,0
1,161,666,675,443,60287,6,0,0,0
1,79,595,666,443,58219,6,0,0,0
1,40,595,666,443,57469,6,0,0,0
1,79,656,675,57069,53,17,0,0,0
1,106,656,675,61810,53,17,0,0,0
1,113,656,675,59523,53,17,0,0,0
11,5135,656,675,50024,3480,17,0,0,0
3,368,656,675,50016,3478,17,0,0,0
1,86,656,675,50533,53,17,0,0,0
1,1113,656,675,57504,3480,17,0,0,0
3,1665,656,675,50027,3480,17,0,0,0
4,814,656,675,54944,3480,17,0,0,0
1,273,656,675,52225,443,6,32,0,0
2,128,656,675,51289,443,6,0,0,0
2,80,656,675,51291,443,6,0,0,0
1,40,656,675,49858,443,6,0,0,0
1,52,656,675,49871,80,6,32,0,0
1,52,656,675,37848,443,6,136,0,0
1,52,656,675,53887,443,6,0,0,0
1,60,656,675,50138,80,6,32,0,0
1,41,656,675,49840,443,6,0,0,0
1,52,656,675,60996,443,6,0,0,0
1,52,656,675,50139,80,6,32,0,0
1,52,656,675,46808,443,6,0,0,0
1,1480,656,675,58888,443,6,32,0,0
2,104,656,675,49888,80,6,32,0,0
2,1520,656,675,49283,443,6,0,0,0
1,52,656,675,49251,443,6,0,0,0
8,464,656,675,54642,80,6,0,0,0
2,104,656,675,54264,443,6,0,0,0
1,40,656,675,52694,443,6,0,0,0
2,100,656,675,49823,80,6,32,0,0
1,40,656,675,52829,443,6,0,0,0
1,40,656,675,63660,443,6,0,0,0
1,40,656,675,52849,443,6,0,0,0
1,40,656,675,58923,443,6,32,0,0
1,1480,656,675,60650,443,6,0,0,0
1,52,656,675,50613,443,6,32,0,0
1,52,656,675,57384,443,6,0,0,0
1,40,656,675,52794,443,6,0,0,0
1,1480,656,675,59427,443,6,0,0,0
1,1480,656,675,58994,443,6,0,0,0
1,40,656,675,59334,443,6,0,0,0
18,15734,656,675,59334,443,6,0,0,0
1,52,656,675,52273,443,6,0,0,0
1,449,656,675,57234,443,6,0,0,0
6,312,656,675,50177,443,6,0,0,0
2,452,656,675,50178,443,6,0,0,0
1,228,656,675,50179,443,6,0,0,0
2,104,656,675,50180,443,6,0,0,0
1,1450,656,675,56921,443,6,32,0,0
1,227,656,675,50181,443,6,0,0,0
1,472,656,675,56921,443,6,32,0,0
1,52,656,675,55328,443,6,0,0,0
1,523,656,675,55328,443,6,0,0,0
1,52,656,675,55331,443,6,0,0,0
2,104,656,675,55332,443,6,0,0,0
1,457,656,675,48198,443,6,0,0,0
1,52,656,675,54076,443,6,0,0,0
1,40,656,675,55715,443,6,32,0,0
1,40,656,675,58921,443,6,0,0,0
2,80,656,675,52340,443,6,0,0,0
1,152,656,675,52340,443,6,0,0,0
1,40,656,675,55408,443,6,0,0,0
1,162,656,675,59637,443,6,0,0,0
1,1432,656,675,46148,443,6,0,0,0
4,172,656,675,50652,80,6,0,0,0
1,40,656,675,54658,80,6,0,0,0
1,52,656,675,50016,443,6,32,0,0
1,52,656,675,50078,443,6,32,0,0
1,1500,656,675,51837,443,6,0,0,0
1,40,656,675,38183,443,6,0,0,0
1,94,656,675,62276,53,17,0,0,0
1,131,656,675,50317,53,17,0,0,0
17,13249,656,675,50037,3480,17,32,0,0
12,6828,656,675,50024,3480,17,136,0,0
4,3678,656,675,61453,3480,17,136,0,0
5,1405,656,675,50034,3480,17,32,0,0
1,1378,656,675,64016,443,17,32,0,0
5,946,656,675,64836,3480,17,136,0,0
4,872,656,675,59870,3480,17,0,0,0
1,175,656,675,50032,3480,17,136,0,0
7,4266,656,675,50039,3480,17,0,0,0
3,476,656,675,50018,3479,17,136,0,0
1,116,656,675,50026,3480,17,136,0,0
15,13131,656,675,50043,3481,17,136,0,0
2,647,656,675,50009,3479,17,32,0,0
1,159,656,675,50015,3479,17,184,0,0
1,1143,656,675,50023,3480,17,32,0,0
19,14769,656,675,50027,3480,17,136,0,0
1,144,656,675,50049,3481,17,136,0,0
1,121,656,675,50004,3479,17,32,0,0
1,144,656,675,50046,3481,17,136,0,0
1,1255,656,675,50057,3480,17,0,0,0
2,276,656,675,50016,3479,17,0,0,0
5,4590,656,675,50023,3480,17,0,0,0
6,6039,656,675,50032,3478,17,0,0,0
2,320,656,675,50011,3479,17,0,0,0
1,105,656,675,52090,53,17,0,0,0
1,60,656,675,52259,443,6,32,0,0
1,145,656,675,46660,443,6,0,0,0
1,1460,656,675,50650,443,6,0,0,0
1,1384,656,675,54960,443,6,0,0,0
1,64,656,675,59927,443,6,0,0,0
1,91,656,675,50466,443,6,32,0,0
1,52,656,675,57380,443,6,0,0,0
1,40,656,675,50100,443,6,0,0,0
17,884,656,675,64063,80,6,0,0,0
1,198,656,675,56902,443,6,0,0,0
1,52,656,675,49572,443,6,32,0,0
1,40,656,675,51815,443,6,0,0,0
1,40,656,675,20748,443,6,0,0,0
1,1470,656,675,52267,443,6,0,0,0
1,1500,656,675,56431,443,6,32,0,0
1,40,656,675,52409,443,6,0,0,0
1,52,656,675,62591,443,6,0,0,0
1,511,656,675,49947,443,6,0,0,0
1,52,656,675,41988,443,6,32,0,0
1,76,656,675,63749,443,6,136,0,0
1,1470,656,675,53510,443,6,0,0,0
1,52,656,675,57150,443,6,0,0,0
5,244,656,675,61187,443,6,0,0,0
3,120,656,675,64635,443,6,0,0,0
1,52,656,675,49921,80,6,32,0,0
1,52,656,675,49801,443,6,32,0,0
1,40,656,675,35868,80,6,136,0,0
1,40,656,675,57228,443,6,0,0,0
1,40,656,675,52286,443,6,0,0,0
1,40,656,675,42598,443,6,32,0,0
2,100,656,675,62677,443,6,136,0,0
1,414,656,675,50131,443,6,0,0,0
1,1500,656,675,57923,443,6,0,0,0
1,40,656,675,61304,443,6,0,0,0
1,124,656,675,61001,443,6,0,0,0
1,40,656,675,50666,80,6,0,0,0
1,64,656,675,62590,443,6,0,0,0
1,52,656,675,60240,443,6,0,0,0
1,52,666,675,62210,443,6,0,0,0
1,52,656,675,61227,443,6,0,0,0
1,40,616,675,58733,443,6,0,0,0
1,568,656,675,53043,443,6,0,0,0
1,40,656,675,53060,443,6,0,0,0
1,1480,656,675,61241,443,6,0,0,0
1,40,656,675,53065,443,6,0,0,0
1,40,656,675,50489,443,6,32,0,0
1,198,656,675,53628,443,6,0,0,0
1,291,656,675,59335,443,6,32,0,0
1,52,656,675,53487,443,6,0,0,0
1,769,656,675,50836,443,6,136,0,0
1,651,656,675,55698,443,6,0,0,0
1,52,656,675,52116,443,6,0,0,0
1,52,656,675,61696,80,6,32,0,0
1,60,656,675,64082,443,6,32,0,0
1,40,656,675,50653,80,6,0,0,0
1,40,616,675,44002,443,6,0,0,0
1,729,656,675,50996,443,6,0,0,0
2,104,656,675,51000,443,6,0,0,0
1,52,656,675,41536,443,6,0,0,0
1,52,656,675,37970,443,6,0,0,0
2,116,656,675,51038,443,6,0,0,0
2,116,656,675,51040,443,6,0,0,0
1,52,656,675,51044,443,6,0,0,0
1,52,656,675,51046,443,6,0,0,0
1,52,656,675,35214,443,6,0,0,0
1,52,656,675,60558,443,6,0,0,0
1,64,656,675,42668,443,6,0,0,0
